-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.stripe:stripe-core:20.52.0] /root/.gradle/caches/transforms-4/2a1813090b9ce0cd08aecb902969c84b/transformed/jetified-stripe-core-20.52.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/transforms-4/98186b232eb4e87ce32a34d373ed98c1/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /root/.gradle/caches/transforms-4/1d58d83c49babf81df50952a6f53db80/transformed/jetified-maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /root/.gradle/caches/transforms-4/88678dc4ec250728fd9fc12f02afb325/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /root/.gradle/caches/transforms-4/0659e9327e454718c7ab31b9da6a2162/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /root/.gradle/caches/transforms-4/3459d31dbe6770e61c3a805a1d22fb12/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/740cee64dfc9a1e49c0cb4e69c0ca3dc/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /root/.gradle/caches/transforms-4/e8011583ebbf4574be3966074c7e690c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-4/060bab2b71a8b00d555a2aa9d54da0c1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/46a99b5c9ae8c885cb7155b323a0bd19/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/8303cc8d91927566de046ad73cf1cb92/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-4/01fc8a8639ed8a24ef0a559a66c4912e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /root/.gradle/caches/transforms-4/d902417b92e279c689ac3afc9b32b743/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/transforms-4/b08fa125ce94a2c131a874280e646861/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/transforms-4/95e4b47044fae146dd6c1dd02a3d0484/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-4/e4db9f841a5e50e15d6e2adcaffb526c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/295e505209e42690648148734d253e9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-4/04e423c79ca4088dc6d3e712fe19d2dd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-4/7116b6daf9be1c09fe1a1acdc5b2828e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/00a66889610e0b12a66eb9b38fe18aed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/81dbc029f015ad5c8986864ca825459c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /root/.gradle/caches/transforms-4/0bd2ef5600d4385776485dbd982b35c2/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /root/.gradle/caches/transforms-4/5aac4cbac3bdca4ed3758c66ec25e76a/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /root/.gradle/caches/transforms-4/ad4fe701b312e3ef293bd88c5ba6408b/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /root/.gradle/caches/transforms-4/17d7e1af273af4b8d44ef2ac86ba4e9e/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /root/.gradle/caches/transforms-4/8de4ae171c7e1dd424428492de27877e/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /root/.gradle/caches/transforms-4/5509b2f05a0ca6c5bc65643dae381560/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] /root/.gradle/caches/transforms-4/68f02b4bba286d476d6560f279cd9d75/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] /root/.gradle/caches/transforms-4/22a97d9815603ce800a2e424aaf03792/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /root/.gradle/caches/transforms-4/3aefa6bc1183d1b77d9fe322be6c47c1/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /root/.gradle/caches/transforms-4/40292b3c166f197c9b49d9c1ccec43aa/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /root/.gradle/caches/transforms-4/46eba8f6c38e44171a0311c3202d615a/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /root/.gradle/caches/transforms-4/35adffc93a7e5c2bb5e0d17e40d35e55/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /root/.gradle/caches/transforms-4/254b6a0ff0ea6ca2f5db81fcb2dd29b4/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /root/.gradle/caches/transforms-4/2188ba40006f62737ae8d80e70a1735c/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.3] /root/.gradle/caches/transforms-4/c3fd755eef5cad0169206afca7e444d0/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /root/.gradle/caches/transforms-4/41c906015460f9afcc828af2dd5824b4/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /root/.gradle/caches/transforms-4/95356ae56000bf038cabb0c6f214e4f2/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] /root/.gradle/caches/transforms-4/9f64d6c91e3db3aab2dd65247c65bfef/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /root/.gradle/caches/transforms-4/9ba0e203d8f951a96553ba440b4ccd40/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /root/.gradle/caches/transforms-4/0bd6c7b7840b78ec7332baa64465daea/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /root/.gradle/caches/transforms-4/afc775cd276158fffabaa4edc0906e78/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /root/.gradle/caches/transforms-4/6e4ab08fde7ea236aa9b8c2f62c394f0/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] /root/.gradle/caches/transforms-4/93f3bbf26aa29bac3e0342eba6c0214c/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /root/.gradle/caches/transforms-4/1ee3e743b1f821ac71566f67f81b1dca/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /root/.gradle/caches/transforms-4/592232ecf5ef4ea34faa045b92a3406b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /root/.gradle/caches/transforms-4/53c7eebaf305c2684ebb4d83208a6cf3/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /root/.gradle/caches/transforms-4/9cce9401fb494d809000532e9d097a59/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.3] /root/.gradle/caches/transforms-4/f8a256ee9644dc3692de06ae9394a896/transformed/jetified-ui-viewbinding-1.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /root/.gradle/caches/transforms-4/d80306d1dfddbddbea9dc24cc1bb760f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /root/.gradle/caches/transforms-4/887ca1c0c0d0397b5738c26a72486de7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/transforms-4/fb6c165b72fb05957e15d12df90ad975/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /root/.gradle/caches/transforms-4/75363601af998548aaddf634986cd154/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /root/.gradle/caches/transforms-4/9f23af8279676a79c91df8884a03b6ea/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /root/.gradle/caches/transforms-4/aecabe316daba6ef0a141bed417c971d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] /root/.gradle/caches/transforms-4/009a02817227de034116021404671364/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/transforms-4/498399ee43c47ddbc99475f8ab6444ca/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] /root/.gradle/caches/transforms-4/2dafec412b9b1ac453ec8ee4780c7eae/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:hcaptcha:20.52.0] /root/.gradle/caches/transforms-4/a99efe5cf78d71960e9f28a1e9ec0563/transformed/jetified-hcaptcha-20.52.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/9e7575610bb2ee68bd5e09f2e33c217b/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/05752239fd8fb186726c509eac4c5a12/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] /root/.gradle/caches/transforms-4/c40938d9dd0a5aab55f10a34990f10b4/transformed/jetified-coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /root/.gradle/caches/transforms-4/e6a3b6ac0cad8c4234fe280ba158a570/transformed/jetified-coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/91d2cd18953f302253aa92e8534832a4/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/34acabec029c07bff0d1a40bd70ce9a9/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /root/.gradle/caches/transforms-4/f40919b59c40e13dce12d68341a77eae/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /root/.gradle/caches/transforms-4/6f20fe7bf2932bdaea3b874a5735a052/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] /root/.gradle/caches/transforms-4/681f9963140a3457ab5460e8d35ac978/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /root/.gradle/caches/transforms-4/960bcc08d74580a2fb8336789c99b612/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /root/.gradle/caches/transforms-4/3eec91bc76faeed75f929e9aba1b95c7/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /root/.gradle/caches/transforms-4/571b7203624a6bcf3bc286b925ebc66e/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/9fb6b0405679dab8b09e08d545ddde2b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-4/cf135a588f546023de150b38a6daf8e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-4/853b61e7be153278d9dadeebfd057ea0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /root/.gradle/caches/transforms-4/0228043103555708604dae94897c9524/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] /root/.gradle/caches/transforms-4/023b0188ce91930d7d5a403711079ff4/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] /root/.gradle/caches/transforms-4/8f1e0a8fecde7f5b467411a2619981d0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.3] /root/.gradle/caches/transforms-4/544d8bcb0e9e4cf0f2bf9f848713dc3c/transformed/jetified-runtime-livedata-1.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /root/.gradle/caches/transforms-4/097c601c1462fecec8380d34e15658a6/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /root/.gradle/caches/transforms-4/9d6f94b16d7e151cf1a675a3d934d292/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /root/.gradle/caches/transforms-4/5d44abdc9a93e6c8563b4e5d834247f4/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /root/.gradle/caches/transforms-4/bd424721f61050358c001efff1ba329c/transformed/jetified-lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /root/.gradle/caches/transforms-4/bd3f962ab949c731ab4564077f3df01d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /root/.gradle/caches/transforms-4/c33453a7cf5e3566074218d3f30595cb/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /root/.gradle/caches/transforms-4/e3711609e98cb1eb0f58f4d11cd4fed9/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-4/9bc317d26ff5cddc30883e2e25fcff8d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-4/574ffb249cb50d1edf10069d4384dccb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /root/.gradle/caches/transforms-4/77688f714db639ddb0b779c0005fca24/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /root/.gradle/caches/transforms-4/ce9636806f6b21a3893664500b92227f/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /root/.gradle/caches/transforms-4/d075ed2c2e2c6b3e161fec3f2c353640/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /root/.gradle/caches/transforms-4/bb809905cdc554b5fd0b143ccb4456e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /root/.gradle/caches/transforms-4/3638784a914ceb92ffde4274a440582d/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
